,swath_overlap,master,center_lat,center_lon,center_time,center_range,az_pix,heading,incidence,dfDC,ka,tecs_A,tecs_B,Hiono,ITRF_N,ITRF_E,ITRF_RMSE_E,ITRF_RMSE_N,GPS_N,GPS_E,GPS_RMSE_E,GPS_RMSE_N,slope_plates_vel_azi_itrf2014,slope_plates_vel_azi_gps,count_all,daz_bovl_RMSE_selection,daz_bovl_count_selection,daz_bovl_RMSE_full,slope_daz_bovl_mmyear,intercept_daz_bovl_mmyear,daz_bovl_RMSE_mmy_full,daz_bovl_RMSE_mmy_full_error_multi,daz_bovl_noiono_RMSE_selection,daz_bovl_noiono_count_selection,daz_bovl_noiono_RMSE_full,slope_daz_bovl_noiono_mmyear,intercept_daz_bovl_noiono_mmyear,daz_bovl_noiono_RMSE_mmy_full,daz_bovl_noiono_RMSE_mmy_full_error_multi,daz_bovl_notide_RMSE_selection,daz_bovl_notide_count_selection,daz_bovl_notide_RMSE_full,slope_daz_bovl_notide_mmyear,intercept_daz_bovl_notide_mmyear,daz_bovl_notide_RMSE_mmy_full,daz_bovl_notide_RMSE_mmy_full_error_multi,daz_bovl_notide_noiono_RMSE_selection,daz_bovl_notide_noiono_count_selection,daz_bovl_notide_noiono_RMSE_full,slope_daz_bovl_notide_noiono_mmyear,intercept_daz_bovl_notide_noiono_mmyear,daz_bovl_notide_noiono_RMSE_mmy_full,daz_bovl_notide_noiono_RMSE_mmy_full_error_multi
0,1-1,2020-09-05,38.964791,73.860779,12:58:26.537656,824661.3949,13.96611,-10.6832290287,33.9519881426,4797.773650425647,-2255.710554885009,9.57858017246354e+16,9.550059953205002e+16,450.0,2.16,28.876666666666665,0.0278388218141503,0.1991858428704209,19.3565,26.7575,2.045095670133796,5.296002407476793,-3.230566310440433,14.060717458731972,206,19.228482124399825,133,46.80582378882514,4.288786896522551,-14.609958714490896,1.606075007220823,6.331787829210512,16.532032015374895,129,48.45096306636328,8.958486770138567,-23.82537591611457,1.6625256123628782,6.55433861481081,19.985878410294692,130,50.77625589493652,3.966286931103766,-3.8842296830392784,1.7423147153875433,6.868899061342802,18.206018024411726,126,51.34372194367133,8.612935877293978,-16.530942370672037,1.761786502540176,6.9456646073799835
1,1-2,2020-09-05,39.130556,73.82066,12:58:29.295933,824661.3949,13.96611,-10.683975739,33.920326588,4797.773650425647,-2255.710554885009,9.533601877704506e+16,9.504972490898227e+16,450.0,2.16,28.870000000000005,0.031224989991992,0.1991858428704209,16.875,27.1565,2.506722228994137,4.590990742748236,-3.229705397035534,11.547874277699988,206,18.331045893993664,130,47.54170321828194,4.204278885947808,-16.940538862456968,1.631325659048065,6.431335963139806,14.866893280305861,124,49.44041046394021,9.013275167791667,-29.209790034465936,1.6964770869352972,6.688188859983023,19.619270723932438,131,51.19457542725751,4.031799065819696,-9.111735794419753,1.7566687528022948,6.925488398076224,18.912320998459162,133,52.001518423924125,8.607131557248183,-21.25725962295691,1.7843578494635384,7.034649853458625
2,1-3,2020-09-05,39.296312,73.780442,12:58:32.054209,824661.3949,13.96611,-10.6848101979,33.9106119632,4797.773650425647,-2255.710554885009,9.490873907442611e+16,9.4621184941162e+16,450.0,2.0650000000000004,28.854375,0.0438130498063459,0.2655811238272279,16.875,27.1565,2.506722228994137,4.590990742748236,-3.3205803223225443,11.547440060526483,206,18.56926490042464,129,53.641140684275776,3.865818688725102,-13.211164215151072,1.8234790955388058,7.192520791090941,16.519220050112015,130,54.638496322271344,9.53169325841618,-25.124074844970544,1.8573832432415258,7.3262521225071975,22.050597871779757,132,58.17050730468676,3.532020768352627,0.11615822951997501,1.9774505667452786,7.799845004785916,17.460827733306644,123,58.242337164240475,8.56078110768026,-14.702363795041144,1.9798923538821798,7.809476376372552
3,1-4,2020-09-05,39.462057,73.740129,12:58:34.812486,824661.3949,13.96611,-10.6857955252,33.9062742358,4797.773650425647,-2255.710554885009,9.449023349803486e+16,9.420132054878624e+16,450.0,2.18,28.855555555555554,0.033208098075285,0.1991858428704209,16.875,27.1565,2.506722228994137,4.590990742748236,-3.208287657893528,11.54692733465496,206,18.60184337037824,136,47.40590502944406,5.973479144550432,-23.209645718161774,1.6266659381102735,6.41296548592757,15.741745084005338,132,48.20632726829682,10.339744041912272,-28.656951261320074,1.6541312842784188,6.521244827683485,20.001128135242944,131,51.40377431115237,5.460494059428284,-9.65776543897026,1.7638471137788718,6.953788358203111,17.58438372549982,128,51.1947842716086,9.739524871958583,-20.013455708664573,1.7566759189979857,6.925516650075941
4,1-5,2020-09-05,39.627745,73.699384,12:58:37.570763,824661.3949,13.96611,-10.6869666062,33.8619125434,4797.773650425647,-2255.710554885009,9.402280958847288e+16,9.373287618435853e+16,450.0,2.095,28.855000000000004,0.0358024884863915,0.2685821357357254,16.875,27.1565,2.506722228994137,4.590990742748236,-3.2922981282027157,11.546317945366283,206,19.833938011491927,139,53.199751700659824,4.794936787478177,-16.789775261518848,1.8084745006633356,7.133336750611599,18.373165334370405,138,54.1167914171884,9.83542616673535,-24.269004868422066,1.839648385698934,7.256298849165956,22.230582939314452,134,57.4676074584502,4.354641039973885,-2.1873996885846916,1.9535561610797603,7.705596044125894,19.457377331442288,129,57.500679082523696,9.00639174554179,-14.397708204412542,1.9546803991996853,7.710030482706234
5,1-6,2020-09-05,39.793779,73.661014,12:58:40.329040,824661.3949,13.96611,-10.686438446,33.8730131302,4797.773650425647,-2255.710554885009,9.360980237079651e+16,9.331846376959917e+16,450.0,2.2100000000000004,28.82166666666667,0.0438661877103821,0.1961446590471615,16.875,27.1565,2.506722228994137,4.590990742748236,-3.172846514462188,11.546592781921508,206,18.9255881694422,135,46.58972369174789,4.17921291852308,-12.62814480965012,1.5986598409684467,6.30255428830034,15.96012705271041,131,47.093187876577396,9.1720543036107,-19.380657535129345,1.6159354955522247,6.370661804414774,20.94418733810695,131,50.912631918621315,4.154147611833287,0.4074973565798139,1.7469942639029514,6.88734770676905,17.37028469054225,128,50.42015222953709,8.519976167807497,-11.318450044634933,1.730095526605446,6.820726148829045
6,1-7,2020-09-05,39.959791,73.622497,12:58:43.087317,824661.3949,13.96611,-10.6867140946,33.8769507026,4797.773650425647,-2255.710554885009,9.318747938496354e+16,9.289478312540051e+16,450.0,2.21,28.834444444444443,0.0350396600693812,0.1991858428704208,13.597111111111111,27.45588888888889,1.8073141982265044,4.640151356487319,-3.1753542367773178,8.269894435904114,206,20.29565802036902,135,50.755413315116456,4.006903145626943,-17.576598673889922,1.7415995320230626,6.866079523461587,18.533054746260728,136,52.7865941333538,9.392760102088499,-30.948981644587935,1.811296601388537,7.140853150817583,24.896156576309476,141,54.92732986090733,3.395735727072001,-7.905864740920812,1.8847528910288964,7.430447122850519,20.885091965493473,131,55.964335807183765,8.6771460374298,-22.624745341525788,1.9203362692890016,7.570730982805136
7,1-8,2020-09-05,40.125496,73.581794,12:58:45.845594,824661.3949,13.96611,-10.6876164733,33.8521586213,4797.773650425647,-2255.710554885009,9.274014225969789e+16,9.244621271092365e+16,450.0,2.1250000000000004,28.83,0.038847019307675,0.2685821357357255,13.597111111111111,27.45588888888889,1.8073141982265044,4.640151356487319,-3.2585081975022563,8.26942980758831,206,20.066344519295086,136,54.22839491803547,3.0106875489164566,-14.734911952814608,1.843442239598901,7.271263305364337,16.259598641470344,130,54.95812967476882,7.4048320602710005,-27.720659156553666,1.868248872291944,7.369110449232493,19.20568634503835,128,58.00326931550585,2.609454876837673,-7.4793782729701155,1.9717654718095172,7.7774207479766915,17.112349686813435,125,57.88872109006173,7.3746732636600845,-20.18351363328164,1.9678715148231005,7.762061445721383
8,1-9,2020-09-05,40.29119,73.540996,12:58:48.603871,824661.3949,13.96611,-10.6891403504,33.8075323431,4797.773650425647,-2255.710554885009,9.226625334132344e+16,9.197128693641512e+16,450.0,2.24,28.795,0.0499999999999998,0.1961446590471617,10.944833333333332,28.599499999999995,0.5524399514879416,2.2886227663524337,-3.139775828994969,5.450272383533021,206,17.733110106284656,133,52.29330516614578,3.6723763578696427,-11.765645339916679,1.7943700948677523,7.074122115531386,14.454325603610672,125,53.86544186218469,8.38255275100794,-19.967985140262485,1.8483157206692589,7.286797274134428,18.3001288412724,128,55.933760313449454,3.2143689693130257,1.6165880604568104,1.9192871148816026,7.5665947979583015,18.30399845076858,131,56.562978188870446,7.977297181777087,-12.725753671896376,1.9408778277888032,7.651713993883307
9,1-10,2020-09-05,40.456874,73.500087,12:58:51.362148,824661.3949,13.96611,-10.6902214257,33.8324828374,4797.773650425647,-2255.710554885009,9.18631258234693e+16,9.157447252189024e+16,450.0,2.155,28.814166666666665,0.0391868097783689,0.2685821357357254,10.944833333333332,28.599499999999995,0.5524399514879416,2.2886227663524337,-3.227397729284837,5.449703817856274,206,17.490064429559926,132,50.02126900275265,4.032332314110185,-14.89164471939106,1.7164084182612227,6.766766112316817,17.074229404658475,131,51.122702988929646,8.345735227149131,-22.653618243347097,1.7542025527108822,6.91576565433576,19.5706957562149,128,53.69196840485095,4.1132528965695725,-5.929416927503012,1.8423632266912333,7.2633301703228925,19.041758246047035,130,53.88894546622403,7.8670213217697045,-14.4282078389307,1.8491222132800396,7.289976789458639
10,1-11,2020-09-05,40.622547,73.459076,12:58:54.120425,824661.3949,13.96611,-10.692034941,33.771793,4797.773650425647,-2255.710554885009,9.141820293525912e+16,9.12136756708701e+16,450.0,2.27,28.795555555555552,0.0371184290855331,0.1991858428704208,10.944833333333332,28.599499999999995,0.5524399514879416,2.2886227663524337,-3.1118502140468705,5.448750038536584,206,19.681833182541922,132,49.21592354423867,3.979969898074399,-14.49854271029562,1.6887741388404864,6.657820768345619,19.975816368382617,132,50.989061032430186,6.443041754006368,-8.70375248670186,1.7496168198068238,6.897686867442639,23.242544981227,135,52.894983738960505,3.6533982984893836,-2.4802231203420577,1.8150158359306459,7.155515855798267,22.06921051076283,133,53.666291419351396,5.796160602863777,-0.6708873716411876,1.8414821575991207,7.25985664478448
11,1-12,2020-09-05,40.788209,73.417957,12:58:56.878701,824661.3949,13.96611,-10.6937595884,33.7621495696,4797.773650425647,-2255.710554885009,9.111491374093603e+16,9.091351612436589e+16,450.0,2.185,28.775625,0.0542793699300204,0.2655811238272277,10.944833333333332,28.599499999999995,0.5524399514879416,2.2886227663524337,-3.192540110229404,5.447842992311126,206,20.027134583348673,134,49.51633602254357,4.885374254032953,-20.957871927360213,1.6990823640613402,6.698459900827421,20.411248463306144,134,51.08500854790584,6.944940928249558,-11.371443722574597,1.7529091217927166,6.910666434119484,22.201661635324832,133,53.65025626460731,4.415611813620379,-7.718236188147475,1.8409319341613675,7.257687444684376,20.746751887139474,130,54.20776440649282,6.444208823335966,-3.007871179908302,1.8600620299597976,7.333105907211667
12,1-13,2020-09-05,40.953861,73.376731,12:58:59.636978,824661.3949,13.96611,-10.6953814747,33.7686648056,4797.773650425647,-2255.710554885009,9.082589640010698e+16,9.062305464102355e+16,450.0,2.3,28.778888888888886,0.0407567308687915,0.1991858428704208,9.378666666666666,28.79188888888889,0.551214668809812,2.9880886031039973,-3.080955542929329,3.872326188769641,206,20.32446434404999,133,54.52101951577123,3.9670605010120346,-15.970612877983655,1.8533897319528114,7.310500138816241,20.357848796163733,129,54.891598549125796,5.6646816857200895,-9.390972987420582,1.8659872105288702,7.360189563167473,22.963395960985316,133,58.984892810132145,3.4420640716979514,-5.813137653798439,2.0051348203973105,7.909042620741837,25.44292770831431,139,58.50660614215138,5.030776916237929,-1.179315685269538,1.98887592415441,7.844911120932741
13,1-14,2020-09-05,41.119503,73.335403,12:59:02.395255,824661.3949,13.96611,-10.6972317218,33.7716572679,4797.773650425647,-2255.710554885009,9.053128836000878e+16,9.03270161836354e+16,450.0,2.3000000000000003,28.7475,0.0531079518100113,0.1961446590471615,8.5915,28.66916666666667,0.4911225576846033,2.42849918674065,-3.0760561559646256,3.1206488506704506,206,20.084299566462928,134,48.47142563613372,3.1653901111766958,-7.396370471429618,1.6632277562251303,6.557106745776978,21.238914640175455,135,49.26347598904646,4.934620990908896,-0.6999815947063421,1.6904058330818423,6.664253557407118,21.124077255223572,132,52.745447735392446,2.852706744370929,5.34592395583418,1.8098847214972313,7.135286957537811,18.499893194427553,126,52.5775890929947,4.463886610436115,6.871423821165727,1.8041248918760873,7.112579413413449
14,1-15,2020-09-05,41.285444,73.296148,12:59:05.153532,824661.3949,13.96611,-10.697120238,33.8006979426,4797.773650425647,-2255.710554885009,9.025840990300522e+16,9.005257666000694e+16,450.0,2.215,28.743125,0.0589597320211007,0.2655811238272278,7.3225,28.64025,0.5694619536603536,1.820978216966548,-3.158711167050534,1.8791267196869643,206,20.841660521423872,135,52.476799573591855,3.446876041775924,-12.591935240976468,1.8006664434395558,7.098944831205343,21.142641449103746,131,54.255192168418695,5.175142833268434,-4.88623419514483,1.8616894458860989,7.339521829449974,22.827631702575513,132,56.040114935952694,2.7575818288031706,-0.243979696021408,1.922936521884357,7.580982214946934,24.007842197012966,132,56.87703639899105,4.4075440742258305,4.534008988162089,1.9516542868115931,7.69419909064129
15,1-16,2020-09-05,41.451361,73.256732,12:59:07.911809,824661.3949,13.96611,-10.6978384242,33.813456919,4797.773650425647,-2255.710554885009,8.99716718268325e+16,8.976431763526618e+16,450.0,2.33,28.74666666666667,0.0427200187265874,0.1991858428704208,7.3225,28.64025,0.5694619536603536,1.820978216966548,-3.046726507101684,1.8787569238523056,206,19.467074493761828,130,52.519525568866314,2.122608826004257,-4.497964506147104,1.8021325249570697,7.104724708899415,20.28822577954879,131,53.60974269362637,4.512913251060539,2.5735508998026124,1.8395417688242752,7.252206858832235,22.160440737443093,134,56.463372213001364,1.7362759707378481,8.757777085103813,1.93745999095862,7.63823951881435,22.214123084598953,132,56.62841804430871,3.7207854850138142,11.97167422456728,1.9431233029837516,7.660566552105094
16,1-17,2020-09-05,41.61697,73.215075,12:59:10.670086,824661.3949,13.96611,-10.7001008722,33.813514947,4797.773650425647,-2255.710554885009,8.96679737151925e+16,8.945918365359978e+16,450.0,2.245,28.723125000000003,0.0599687418577376,0.2655811238272278,7.3225,28.64025,0.5694619536603536,1.820978216966548,-3.127010096947413,1.8775919819024336,206,21.47389629002594,134,51.3770509424416,3.2072857759971094,-8.060770895501907,1.762930139541026,6.9501732802691825,20.114986716754014,128,52.89465807865511,5.204773026962141,-0.07929577699196066,1.8150046613622681,7.155471801195844,22.743473518303777,131,55.09389158283198,2.941701860831369,5.065403677923508,1.890468218675936,7.452979222455327,22.87070412728178,133,55.65757002043164,4.565796394013106,8.893149759752125,1.909810039360961,7.529232388875057
17,1-18,2020-09-05,41.782569,73.173309,12:59:13.428363,824661.3949,13.96611,-10.7025684182,33.7487515375,4797.773650425647,-2255.710554885009,8.929771492730323e+16,8.90878719068051e+16,450.0,2.3599999999999994,28.70083333333333,0.0602205542278972,0.1961446590471615,7.3225,28.64025,0.5694619536603536,1.820978216966548,-3.0111042353740185,1.8763214309770893,206,19.809464282073318,135,55.44358236804049,3.7055091230910855,-13.820279691175292,1.8847513706870511,7.43420281201424,19.23811022530913,132,56.44596755045046,6.162223629805979,-7.261608433635757,1.9188264929250651,7.5686085344354,22.291530734526944,135,59.556313161317156,3.270467863619602,-0.7997213392134146,2.0245597068158583,7.985662034570884,20.218285580357087,126,59.68515924659394,5.421278733007785,1.4516704195969838,2.028939705824944,8.002938478274023
18,1-19,2020-09-05,41.948156,73.13142,12:59:16.186640,824661.3949,13.96611,-10.704868454,33.7854666379,4797.773650425647,-2255.710554885009,8.90266526696352e+16,8.881513839153218e+16,450.0,2.36,28.715555555555557,0.0447524052736582,0.1991858428704208,6.4945,28.77683333333333,0.4892285423671295,1.906610474113682,-3.0149885822456617,1.0361764298886946,206,20.174188579483214,131,49.59802797380342,3.151640096260716,-11.91924866970312,1.7018855067172927,6.709511006456183,19.763779904606302,131,50.2481765710927,5.21335256417165,-5.2314530606267455,1.7241944274575165,6.797461663922817,23.606942768634664,137,54.22408729639157,3.009165866917658,-2.314954032148651,1.8606221266184897,7.335314031484082,22.30021802082676,131,53.97072836558991,4.808203564259583,1.4986831051971805,1.8519284766903885,7.3010401983450794
19,1-20,2020-09-05,42.113733,73.089423,12:59:18.944917,824661.3949,13.96611,-10.706688736,33.8400827229,4797.773650425647,-2255.710554885009,8.877513657716522e+16,8.856178076372176e+16,450.0,2.2675,28.69125,0.0656124988092973,0.265040877350394,6.4945,28.77683333333333,0.4892285423671295,1.906610474113682,-3.102273081695865,1.0352397765343762,206,19.06768589014484,131,49.733356760331155,1.8799014457330194,-7.077162465404698,1.7065291207850726,6.72781798396702,19.649948570844295,131,50.18797713197418,3.961257197807201,-4.26585245399257,1.7221287696656042,6.789318017575396,21.011860916518394,131,53.81725601245299,1.4421452457021051,1.3092820124720335,1.8466622920424127,7.2802787994623905,21.08404677310565,130,53.38949397088994,3.2638619458122946,4.705019022652329,1.8319842484063944,7.222412101062056
20,1-21,2020-09-05,42.279298,73.047305,12:59:21.703193,824661.3949,13.96611,-10.7092991388,33.8259637544,4797.773650425647,-2255.710554885009,8.844923079604029e+16,8.823449427629498e+16,450.0,2.382222222222222,28.69333333333333,0.0492442890089797,0.1963273909683628,5.3305,29.057250000000003,0.233261477030964,0.5715432325438439,-2.991239764089275,-0.1619383846773781,206,17.46219830187683,129,48.49485058796107,4.459378746139559,-16.64497436785818,1.6640315499975704,6.560275621204733,19.81256119708185,132,50.458960803885844,7.029159631307379,-11.457290318755842,1.7314271874177483,6.825976086525668,23.080643901799537,139,52.510871317883776,4.015596745250082,-4.540303629764757,1.8018355666923758,7.103553981058166,23.453067850649227,134,53.48693292958988,6.554290078923833,-4.23085872840374,1.8353277271368003,7.235593426863964
21,1-22,2020-09-05,42.444853,73.005065,12:59:24.461470,824661.3949,13.96611,-10.7123086068,33.7733499426,4797.773650425647,-2255.710554885009,8.808397117470984e+16,8.786808458799803e+16,450.0,2.295,28.68916666666667,0.0501739398734465,0.2685821357357255,5.3305,29.057250000000003,0.233261477030964,0.5715432325438439,-3.0776715829664,-0.1634900657215405,206,17.937544286665844,133,49.82104009039381,0.7599092724393312,1.900323321995395,1.7095378490492827,6.739679590006051,17.75524257264889,126,51.130726116896824,3.832857530818543,5.47486045342829,1.7544778548905022,6.916851005257987,22.49766786621134,135,54.13370740666521,0.47501344138005575,14.624850763317326,1.8575208697599677,7.323087640846099,23.200176151527288,135,54.53718953809695,3.116503575616051,14.647017388399876,1.8713657829501729,7.377669806959227
22,1-23,2020-09-05,42.610418,72.962875,12:59:27.219747,824661.3949,13.96611,-10.71491825,33.7640696264,4797.773650425647,-2255.710554885009,8.775903365186832e+16,8.754172550394656e+16,450.0,2.41,28.642499999999995,0.068506801254925,0.1961446590471615,5.3305,29.057250000000003,0.233261477030964,0.5715432325438439,-2.9573036495824705,-0.1648355968210708,206,17.76640244755748,131,55.28627825726295,0.7302531338028557,2.4226573901103645,1.8794039684136072,7.413110548261854,18.625833432811316,130,56.79334792151856,4.197999465872643,7.146123091425343,1.9306353552416076,7.6151873452036165,23.535262784222457,137,59.70712956203726,0.18269775535223054,18.63006935907756,2.0296865656124603,8.005884387861272,24.944640177087418,140,60.35690854573153,3.344258014069176,16.86156443300406,2.051775178538517,8.093010589694728
