,swath_overlap,master,center_lat,center_lon,center_time,center_range,az_pix,heading,incidence,dfDC,ka,tecs_A,tecs_B,Hiono,ITRF_N,ITRF_E,ITRF_RMSE_E,ITRF_RMSE_N,GPS_N,GPS_E,GPS_RMSE_E,GPS_RMSE_N,slope_plates_vel_azi_itrf2014,slope_plates_vel_azi_gps,count_all,daz_bovl_RMSE_selection,daz_bovl_count_selection,daz_bovl_RMSE_full,slope_daz_bovl_mmyear,intercept_daz_bovl_mmyear,daz_bovl_RMSE_mmy_full,daz_bovl_RMSE_mmy_full_error_multi,daz_bovl_noiono_RMSE_selection,daz_bovl_noiono_count_selection,daz_bovl_noiono_RMSE_full,slope_daz_bovl_noiono_mmyear,intercept_daz_bovl_noiono_mmyear,daz_bovl_noiono_RMSE_mmy_full,daz_bovl_noiono_RMSE_mmy_full_error_multi,daz_bovl_notide_RMSE_selection,daz_bovl_notide_count_selection,daz_bovl_notide_RMSE_full,slope_daz_bovl_notide_mmyear,intercept_daz_bovl_notide_mmyear,daz_bovl_notide_RMSE_mmy_full,daz_bovl_notide_RMSE_mmy_full_error_multi,daz_bovl_notide_noiono_RMSE_selection,daz_bovl_notide_noiono_count_selection,daz_bovl_notide_noiono_RMSE_full,slope_daz_bovl_notide_noiono_mmyear,intercept_daz_bovl_notide_noiono_mmyear,daz_bovl_notide_noiono_RMSE_mmy_full,daz_bovl_notide_noiono_RMSE_mmy_full_error_multi
23,1-24,2020-09-05,42.776534,72.924607,12:59:29.978024,824661.3949,13.96611,-10.7149364845,33.7590572996,4797.773650425647,-2255.710554885009,8.74363097034601e+16,8.721756100847005e+16,450.0,2.41,28.65777777777778,0.0499444135459061,0.1991858428704208,5.3305,29.057250000000003,0.233261477030964,0.5715432325438439,-2.96015323550404,-0.1648449985215432,206,16.936991252789383,126,55.434818199969044,1.112866418033854,2.7092527208726116,1.9021666287188885,7.499099017606924,16.182515686843942,122,56.61742793718926,4.193643261303032,9.761940430733166,1.9427461931511993,7.659079834836437,23.62355789758588,135,59.53091119543526,0.45479487249262285,20.7580483277226,2.0427182108671107,8.053209375604714,20.873999227420004,127,59.90785947323247,3.3059501254729713,20.067554158257924,2.055652652758744,8.104202100962281
24,1-25,2020-09-05,42.942081,72.882229,12:59:32.736301,824661.3949,13.96611,-10.7181264936,33.7322388355,4797.773650425647,-2255.710554885009,8.70906808817479e+16,8.687060702007742e+16,450.0,2.325,28.653333333333336,0.0543278487657587,0.2685821357357254,4.9,29.116833333333336,0.2037237508653981,0.8005573058813467,-3.0444364376898405,-0.6005604240252618,206,18.279233011195693,129,52.93268447192536,3.371092463023262,-8.0808199931123,1.799395806539985,7.097526800062679,19.329020653208566,128,54.379276813331714,5.881389557720424,0.8549296966188242,1.848571324820762,7.291494440554113,22.719848840680203,139,56.98696110837267,2.6966157994430024,8.458194355431667,1.9372170497086567,7.641148144211864,22.892115994077965,137,57.537844180524125,4.996490458668777,11.168939108953637,1.9559437910370554,7.715013798434814
25,2-1,2020-09-05,39.16108,74.835678,12:58:27.369859,875670.65145,13.9373,-10.0352505013,39.4011937945,4024.905294436567,-2119.867689728884,1.0081102169257816e+17,1.0051171418395902e+17,450.0,1.87,28.89,0.0287228132326904,0.199185842870421,18.8335,28.322000000000003,1.844994128265273,3.810922416773486,-3.1928087095580278,13.61013844631092,206,21.500848700335982,138,52.43938402356809,4.896342545092644,-16.623470889259778,1.782626531242612,7.0313821639531,17.703903692812812,129,54.93318354923954,10.97046893652006,-26.88134269846938,1.867400852696609,7.365765525462459,23.4188234768918,138,56.387423487914994,4.543644734427774,-2.918400046268893,1.9168363437067506,7.560758600940143,18.568981410787586,128,57.67852946890122,10.286279603119711,-17.884928799795844,1.960726252392921,7.733877712377449
26,2-2,2020-09-05,39.326828,74.79795,12:58:30.128136,875670.65145,13.9373,-10.0318613116,39.3737636309,4024.905294436567,-2119.867689728884,1.0034077020930397e+17,1.0004035115073427e+17,450.0,1.7825,28.888333333333332,0.0318614424524616,0.2721004159563825,18.8335,28.322000000000003,1.844994128265273,3.810922416773486,-3.276978547195168,13.611982236543287,206,20.192200803191778,135,47.823445385536196,2.828582234186542,-9.889604402714543,1.64099323920537,6.469449417432258,18.02947769238172,128,49.357695052439084,9.331093955003142,-23.729640780673922,1.693638825702619,6.676999302927176,20.257451257507473,130,52.06987548234672,2.4976069711263147,3.0490432792581377,1.7867034243132598,7.043897044417459,19.728504973259078,128,52.43243101300287,8.82412179991714,-15.026588237546296,1.7991439996387437,7.0929427509256655
27,2-3,2020-09-05,39.492567,74.760149,12:58:32.886412,875670.65145,13.9373,-10.0289811867,39.3458269262,4024.905294436567,-2119.867689728884,9.987346897917603e+16,9.957188261095144e+16,450.0,1.9000000000000004,28.86,0.0415604707296821,0.1961446590471615,18.8335,28.322000000000003,1.844994128265273,3.810922416773486,-3.1548942671267035,13.613549047420024,206,20.283399165349714,138,52.4818481488464,3.5768659814569914,-13.547097951062767,1.784070058426557,7.037076004539701,15.974951393016301,126,55.317124758870094,9.968055651527694,-28.142685855870653,1.880452565630844,7.41724662928682,21.81676678031833,133,56.76445904901086,3.529644480941064,-3.13350089224969,1.9296533057467473,7.611313754644353,21.23449016165628,136,58.38742508339877,9.381292634440667,-18.892602646838036,1.984824478445999,7.828930621039426
28,2-4,2020-09-05,39.658292,74.722236,12:58:35.644689,875670.65145,13.9373,-10.0259800892,39.3206043948,4024.905294436567,-2119.867689728884,9.940340999099154e+16,9.910068165644403e+16,450.0,1.9,28.868888888888893,0.0317979733805647,0.1991858428704208,18.8335,28.322000000000003,1.844994128265273,3.810922416773486,-3.1549358798401297,13.615181631757402,206,19.81792032032231,135,53.17130500418018,4.494599025287615,-17.814053692074214,1.8244974055753662,7.1928959825099295,16.824991746004752,131,56.21047919029435,11.46251342596064,-32.60381028885102,1.928782328001484,7.6040287126870405,20.969062687831226,132,56.760817584035905,3.829222323875585,-2.0780494741411077,1.9476664041303522,7.678477267618191,21.217543854770852,138,58.609255331615465,10.745205288121673,-22.879825014049946,2.011092905973062,7.928529818471314
29,2-5,2020-09-05,39.823967,74.683918,12:58:38.402966,875670.65145,13.9373,-10.0231998785,39.3332063156,4024.905294436567,-2119.867689728884,9.898252596862352e+16,9.867829405225315e+16,450.0,1.8100000000000005,28.8675,0.0333371209969259,0.2732631099741187,18.8335,28.322000000000003,1.844994128265273,3.810922416773486,-3.2419250190517106,13.616694021279343,206,18.806308549479695,136,45.22385555138874,4.992722068246668,-17.814951410517864,1.5658257323552915,6.117782681535088,17.506213429032282,133,46.645684639578356,11.507144761956452,-29.627710274238954,1.6150549841772281,6.310124560965184,20.589827617665975,130,50.047776760276435,4.3845499567030135,-1.0252510469549492,1.7328486424463398,6.770352022848506,21.335233918334666,139,50.26862295313287,10.884175876788493,-20.322593954709678,1.7404951964044504,6.800227605048808
30,2-6,2020-09-05,39.9899,74.647508,12:58:41.161243,875670.65145,13.9373,-10.018859885,39.3749864753,4024.905294436567,-2119.867689728884,9.859522197258669e+16,9.828923603394938e+16,450.0,1.925833333333334,28.83666666666667,0.0457926816966387,0.20042946314594,16.291666666666668,28.46,1.478552535421045,4.927285486621073,-3.1203168050920125,11.091974912489128,206,19.074636140731673,135,50.26053646521925,3.7116220899450396,-13.011367898172827,1.7246185395752323,6.799133682933827,18.313123458255344,137,53.15443532163731,10.20355195703876,-25.149428996038225,1.8239185465078631,7.190613889343714,21.69661059313149,136,54.121704267666274,3.3136181305513372,1.661883854872472,1.8571089991850187,7.321463882875965,17.523312310177644,123,55.77479557959401,9.671408710168707,-16.152089788009448,1.9138324670320732,7.5450904020173
31,2-7,2020-09-05,40.15583,74.611098,12:58:43.919520,875670.65145,13.9373,-10.0150970212,39.3796048245,4024.905294436567,-2119.867689728884,9.81612621091918e+16,9.785380757733606e+16,450.0,1.835,28.853333333333328,0.0357601437187812,0.2685821357357255,12.420333333333334,28.971666666666664,0.7097311227969829,2.580334681134729,-3.2107775176222804,7.192677049869487,206,18.894133528959948,127,54.0524922459717,3.7194942985678465,-15.72231639614372,1.8671300470979582,7.3121010343856145,19.08175204624626,132,57.044689077294734,9.345419151050589,-27.904044182488093,1.9704892147968514,7.716878772400704,22.1468955199165,129,57.69827246577399,3.279904864000321,-5.93312278683228,1.9930658829985821,7.8052940807866475,19.41687512721727,125,59.51907903974327,9.081119641627804,-19.67809269640439,2.0559618295673476,8.051608747876381
32,2-8,2020-09-05,40.321524,74.572902,12:58:46.677797,875670.65145,13.9373,-10.0118633056,39.3658753292,4024.905294436567,-2119.867689728884,9.76989623882456e+16,9.739023049842547e+16,450.0,1.95,28.835555555555555,0.0343187671366233,0.1991858428704209,12.420333333333334,28.971666666666664,0.7097311227969829,2.580334681134729,-3.0928164051835223,7.194409161365851,206,19.26182003503772,132,52.58693171235534,4.356275840282568,-18.445212587069676,1.804445470518702,7.11384326219918,17.835686091981145,132,54.6830434220375,9.495801408654406,-30.14606151393025,1.8763705507064268,7.3974005962589615,21.48825548354266,130,56.49463670232055,3.7600300714244055,-7.582102689609494,1.9385327872656894,7.642468909452806,18.702040908759564,129,57.44525951256132,8.948706973602212,-21.418070902252893,1.9711520515630123,7.771067050727046
33,2-9,2020-09-05,40.48721,74.53463,12:58:49.436074,875670.65145,13.9373,-10.0104592372,39.3623890803,4024.905294436567,-2119.867689728884,9.724845835080656e+16,9.693835251046374e+16,450.0,1.9499999999999995,28.808333333333337,0.0491441910621338,0.1961446590471617,12.420333333333334,28.971666666666664,0.7097311227969829,2.580334681134729,-3.087380241195208,7.195161231196759,206,18.507567116790796,133,55.238246436557155,6.8273753027605215,-25.112051608710587,1.8954215493508915,7.472507226278703,17.82248747536274,130,58.43594711251468,11.407091097853629,-33.777077452928964,2.0051460819090456,7.905085067720735,20.143291160929664,127,60.49717801679492,5.772358714203132,-9.125349069062684,2.0758742770672347,8.183923803938645,19.69375701141787,126,62.51991277981944,10.850201624461116,-22.776062760290124,2.145281532108539,8.457554867714464
34,2-10,2020-09-05,40.652885,74.496272,12:58:52.194351,875670.65145,13.9373,-10.007128858,39.3837303168,4024.905294436567,-2119.867689728884,9.683291961607466e+16,9.661583128892688e+16,450.0,1.865,28.826666666666668,0.0384550111011278,0.2685821357357253,12.420333333333334,28.971666666666664,0.7097311227969829,2.580334681134729,-3.1726041286999385,7.196945085501297,206,17.691196923694182,133,55.59343482582652,4.463092938571263,-19.008579095349972,1.8898454611687525,7.454295914145791,22.699705086108068,136,58.45451343525502,8.053867870408771,-14.047361949669476,1.987105082579364,7.83792622328447,19.165382078473833,131,59.26510641318165,3.9494252079961085,-7.232448822744568,2.0146604128982974,7.946615314763067,22.885446828998578,132,60.956991708784145,7.091069022652681,-3.844943505270953,2.07217442973737,8.173473282537962
35,2-11,2020-09-05,40.818552,74.457828,12:58:54.952628,875670.65145,13.9373,-10.0052549907,39.3231691958,4024.905294436567,-2119.867689728884,9.644578371558042e+16,9.622832892288562e+16,450.0,1.98,28.791666666666668,0.051844756609312,0.1961446590471615,12.420333333333334,28.971666666666664,0.7097311227969829,2.580334681134729,-3.052333183503678,7.19794877620698,206,18.801908129643845,130,52.98299667036351,4.2568300162549475,-17.95438698769327,1.8119084597207264,7.104272956626385,20.854163151760346,132,55.675943613784305,7.019316787487696,-13.806892953043356,1.9040016529147845,7.465359179491451,20.50238778592638,130,56.66444777803442,3.5470811717151682,-7.515558037958772,1.9378064425686787,7.597903653056927,22.9911776568451,132,58.18155299640498,7.042395269093598,-6.500471167446664,1.9896882905613924,7.801326076335139
36,2-12,2020-09-05,40.98421,74.419302,12:58:57.710904,875670.65145,13.9373,-10.0024897035,39.3158210549,4024.905294436567,-2119.867689728884,9.612076174729603e+16,9.590262113217166e+16,450.0,1.895,28.78625,0.0541448674083394,0.2655811238272278,10.609,29.12677777777778,0.609882730075581,3.4371754392233167,-3.1337153189638576,5.388687079774568,206,19.137514794461055,125,48.0090023532675,3.493084105749717,-14.108761571823308,1.6473603615881047,6.494551151678131,21.239174170797916,128,50.483995830121316,6.219513407114224,-9.337169700868987,1.732286228594395,6.829362769241412,21.606569178669496,130,51.35632758272163,2.9650070269660405,-3.7311986096021084,1.7622190470440535,6.947369870218176,23.307726181240547,130,52.60378182741541,5.502087472710236,-0.07403325740251399,1.805023658155957,7.116122708319807
37,2-13,2020-09-05,41.149858,74.380685,12:59:00.469181,875670.65145,13.9373,-10.0003516366,39.2839558679,4024.905294436567,-2119.867689728884,9.576415882449037e+16,9.55454821709986e+16,450.0,1.8950000000000005,28.79916666666666,0.0416606056197705,0.2685821357357255,8.813666666666668,28.9645,0.6649507500559716,2.2099860331383696,-3.134888199047702,3.649950170016084,206,18.737787549059817,127,53.84084526522465,3.1319460610791166,-11.416943920341406,1.830267861101904,7.219298360177423,19.61526730606298,127,55.23200631399458,5.138093912309745,-0.5414646353567711,1.8775590457896358,7.405833445736609,24.025542707091912,140,57.74947029358406,2.5723347722959025,1.5648776974811693,1.96313781764261,7.743389876920549,25.37148700624647,138,58.08484415313413,4.863880041505314,6.479468451136876,1.974538530123357,7.788358783748987
38,2-14,2020-09-05,41.315507,74.342062,12:59:03.227458,875670.65145,13.9373,-9.99790688067,39.324107153,4024.905294436567,-2119.867689728884,9.549647675072952e+16,9.527681463508392e+16,450.0,2.01,28.7625,0.0575444492228709,0.1961446590471617,8.331,28.749,0.7301584302966948,2.24145681793486,-3.0140445903881137,3.2133090753887297,206,19.01825776685154,131,52.467227468281045,3.1485516342976005,-12.302289877055081,1.800337990314259,7.097649938070242,18.871600827144416,124,54.47813433716335,5.569889276013416,-3.455212434564422,1.8693393880576548,7.369680950610709,21.6163701542428,133,56.09793408824067,2.942446807217533,-1.0146061703449858,1.9249205035326153,7.588803861381447,24.25221078717559,135,56.98503046545131,4.947089959347767,5.471778698202257,1.9553599489926843,7.708808287965218
39,2-15,2020-09-05,41.481579,74.306629,12:59:05.985735,875670.65145,13.9373,-9.99349099599,39.3057938154,4024.905294436567,-2119.867689728884,9.515543237136498e+16,9.493515470019152e+16,450.0,1.925,28.756875,0.0594102965262193,0.2655811238272278,8.331,28.749,0.7301584302966948,2.24145681793486,-3.0945687682233265,3.215602626696976,206,18.055995115526212,129,52.40541488802811,3.0717699030698116,-12.485899866249824,1.781471783081787,7.02682738173725,19.243697345469826,130,54.11943012699419,5.440906473584467,-5.794307912851515,1.8397380861062858,7.256652662953241,19.901347839508976,131,56.36199151647536,3.0901632541578326,-4.070741104696807,1.9159718082459678,7.557348532082462,22.200522053490587,133,56.92610813373972,5.050094754124936,2.2414856619549854,1.9351484112396082,7.632988618152875
40,2-16,2020-09-05,41.647215,74.267886,12:59:08.744012,875670.65145,13.9373,-9.99124544998,39.3152253217,4024.905294436567,-2119.867689728884,9.484711513598733e+16,9.462603507616589e+16,450.0,2.04,28.758888888888887,0.0448454134902452,0.1991858428704208,8.331,28.749,0.7301584302966948,2.24145681793486,-2.9805391927081217,3.2167689258679166,206,17.192357222378348,127,52.04899787683053,0.7310398445677636,-1.7637932736449136,1.7859870390920152,7.041072768337908,21.123127839273433,131,53.78251528329599,3.0344407249176255,5.574277219563015,1.8454702135292105,7.275579150823652,21.154618917085518,129,55.56166671927051,0.1092657901687743,10.089007946679786,1.9065192545261702,7.516258803412428,23.16279158298754,131,56.182945978749174,3.025409102659459,12.033679795831667,1.9278375651632025,7.600304081014125
41,2-17,2020-09-05,41.812826,74.228927,12:59:11.502289,875670.65145,13.9373,-9.9895256911,39.2993971876,4024.905294436567,-2119.867689728884,9.450669746809136e+16,9.42849692053191e+16,450.0,2.04,28.730000000000004,0.0610513941468397,0.1961446590471615,8.331,28.749,0.7301584302966948,2.24145681793486,-2.974667146081889,3.21766213662586,206,16.67503626817145,128,51.094167735373524,2.5704039040127786,-8.766595656481117,1.7532234062318521,6.911905468646363,17.834409153467064,126,52.94201756244653,5.468895930727378,-3.0923022958732154,1.8166297344218916,7.16187848691985,23.355601348556657,142,55.3370851651899,2.2289807911725266,2.878112976969313,1.8988130591877337,7.485877909846522,23.587139476923223,138,56.03769766212977,4.632470712527581,6.8242905236387585,1.9228535765848778,7.580655211515888
42,2-18,2020-09-05,41.978427,74.189871,12:59:14.260566,875670.65145,13.9373,-9.98745840997,39.2942273526,4024.905294436567,-2119.867689728884,9.417840376972957e+16,9.395595573676042e+16,450.0,1.955,28.749166666666667,0.0471859635009724,0.2685821357357253,7.139166666666665,28.818166666666663,0.5786043265191391,2.535343244349109,-3.0606695011328844,2.032968104149856,206,17.257514796730753,132,57.21183032712466,2.0036151746449966,-7.898617602345281,1.9448612629821718,7.67129993648395,17.832367692281508,128,58.620114975477215,4.86039252699811,0.9749871105295838,1.992734548003359,7.860131055357214,21.91531599286055,140,61.325469535898776,1.791628131919155,4.294994603487864,2.0847004798239324,8.222880964752946,22.682211438475893,137,61.73525658739066,4.656372804491323,7.5691297189547555,2.098630797346754,8.277827631624243
43,2-19,2020-09-05,42.14402,74.150728,12:59:17.018843,875670.65145,13.9373,-9.98556512574,39.3079730059,4024.905294436567,-2119.867689728884,9.38721708143289e+16,9.36488803789797e+16,450.0,2.07,28.73,0.0466368952654445,0.1991858428704207,5.625249999999999,29.166000000000004,0.2542793739177443,1.1203128655276016,-2.9431412829186936,0.4826494780894741,206,17.8224487754132,132,47.5846709510292,3.5732036972813996,-14.522625246908088,1.6328000354417593,6.4371485425420065,19.606156679964503,131,50.61538003780707,7.255109860768709,-12.41591233400074,1.736794490071869,6.847136132892234,19.884870796326314,133,51.59355538128013,3.1837767103334214,-5.2017120273814195,1.770359180203583,6.979461519634284,22.45798629821759,134,53.376535537045264,6.669677383791084,-4.038348734119641,1.8315395982529368,7.220659112928066
44,2-20,2020-09-05,42.309602,74.111487,12:59:19.777120,875670.65145,13.9373,-9.98405631387,39.2952311152,4024.905294436567,-2119.867689728884,9.353674475921738e+16,9.331421861362014e+16,450.0,1.985,28.70125,0.0643816744112796,0.2655811238272278,5.625249999999999,29.166000000000004,0.2542793739177443,1.1203128655276016,-3.0211149792630927,0.4834315792284149,206,17.216147345465107,132,47.611150444560934,3.4464981830946297,-12.64875834711504,1.6337086414510587,6.440730629583659,17.63750164844173,126,50.45719173270923,7.09251121880763,-8.39283207564982,1.7313664842664493,6.825736770508165,19.61076566915602,133,51.58163061846863,3.0643512111843667,-1.8953703942132352,1.7699499989955738,6.977848364220618,21.88811857936761,134,53.19403797562196,6.611523705671687,-0.5987283836693322,1.825277455028986,7.195971248368859
45,2-21,2020-09-05,42.475176,74.072155,12:59:22.535396,875670.65145,13.9373,-9.98230159044,39.3078460651,4024.905294436567,-2119.867689728884,9.322879103483736e+16,9.300490106249533e+16,450.0,2.1,28.70777777777778,0.0494413232473046,0.1991858428704208,5.625249999999999,29.166000000000004,0.2542793739177443,1.1203128655276016,-2.908111249854898,0.484341149589147,206,17.25692446942966,133,54.232532242819126,1.3023416244589625,-3.1602878348493992,1.845784370634263,7.2718180622943045,16.872235334193594,125,56.18555681349261,5.480390262248329,-1.5107531561337573,1.9122548465448101,7.533691125597715,20.687046054850715,135,58.15859867762488,0.6552623328347779,9.64710940714585,1.9794066037062847,7.798248225771839,23.19734700812919,138,58.97684965378514,4.598543342875187,8.423280086134048,2.007255475971583,7.907964146859406
46,2-22,2020-09-05,42.64074,74.032726,12:59:25.293673,875670.65145,13.9373,-9.98123980813,39.2486578072,4024.905294436567,-2119.867689728884,9.283193503702765e+16,9.26069878942481e+16,450.0,2.1,28.696666666666676,0.0507444578254607,0.1991858428704208,5.625249999999999,29.166000000000004,0.2542793739177443,1.1203128655276016,-2.905654714959355,0.4848915299597527,206,17.41905292696324,126,54.5174510415661,2.3381237286204954,-6.940158379511644,1.8791330937223365,7.374999627011857,19.79777950142525,126,57.85295030484851,5.713571720885373,-0.527756658039098,1.9941026480572015,7.826218555128118,21.120263334378095,131,58.13997163561555,1.872338389347252,6.255052781742126,2.0039958340177115,7.8650461629291035,23.497239860606147,132,60.322108460855056,5.534975165305862,7.259709708723577,2.0792107504343105,8.16024078345456
47,2-23,2020-09-05,42.806524,73.994986,12:59:28.051950,875670.65145,13.9373,-9.97869333394,39.2223627835,4024.905294436567,-2119.867689728884,9.247152560155402e+16,9.224529502526222e+16,450.0,2.015,28.665625,0.0687961966002964,0.2655811238272278,5.625249999999999,29.166000000000004,0.2542793739177443,1.1203128655276016,-2.982717615658216,0.4862115073923574,206,17.527981979284593,130,50.84289608198615,1.4409809679653567,-2.6090942483839576,1.728355455896011,6.817315636543848,17.97473610742758,126,53.113034138077445,5.319334919909254,3.373073032561168,1.805526620350433,7.121709147919526,21.24228536885198,136,55.105637239967145,0.8523266886290625,12.87275935083489,1.8732632504006406,7.388889134323789,23.072041486667764,135,56.259531126081676,4.871215999618211,11.021813664379513,1.9124887656107898,7.543610038106215
