,swath_overlap,master,center_lat,center_lon,center_time,center_range,az_pix,heading,incidence,dfDC,ka,tecs_A,tecs_B,Hiono,ITRF_N,ITRF_E,ITRF_RMSE_E,ITRF_RMSE_N,GPS_N,GPS_E,GPS_RMSE_E,GPS_RMSE_N,slope_plates_vel_azi_itrf2014,slope_plates_vel_azi_gps,count_all,daz_bovl_RMSE_selection,daz_bovl_count_selection,daz_bovl_RMSE_full,slope_daz_bovl_mmyear,intercept_daz_bovl_mmyear,daz_bovl_RMSE_mmy_full,daz_bovl_RMSE_mmy_full_error_multi,daz_bovl_noiono_RMSE_selection,daz_bovl_noiono_count_selection,daz_bovl_noiono_RMSE_full,slope_daz_bovl_noiono_mmyear,intercept_daz_bovl_noiono_mmyear,daz_bovl_noiono_RMSE_mmy_full,daz_bovl_noiono_RMSE_mmy_full_error_multi,daz_bovl_notide_RMSE_selection,daz_bovl_notide_count_selection,daz_bovl_notide_RMSE_full,slope_daz_bovl_notide_mmyear,intercept_daz_bovl_notide_mmyear,daz_bovl_notide_RMSE_mmy_full,daz_bovl_notide_RMSE_mmy_full_error_multi,daz_bovl_notide_noiono_RMSE_selection,daz_bovl_notide_noiono_count_selection,daz_bovl_notide_noiono_RMSE_full,slope_daz_bovl_notide_noiono_mmyear,intercept_daz_bovl_notide_noiono_mmyear,daz_bovl_notide_noiono_RMSE_mmy_full,daz_bovl_notide_noiono_RMSE_mmy_full_error_multi
48,2-24,2020-09-05,42.972304,73.957216,12:59:30.810227,875670.65145,13.9373,-9.97610931986,39.21965493,4024.905294436567,-2119.867689728884,9.214169686148403e+16,9.191394565954456e+16,450.0,2.13,28.671111111111117,0.0534893551196043,0.1991858428704208,5.072333333333333,29.165333333333336,0.1988352752070584,1.2198597733619494,-2.8691178077270525,-0.0568901728790747,206,16.91655590754708,131,49.20581457740161,0.5972171258506191,-1.5904987511758453,1.6986205915506012,6.6564532497762725,18.85949887572742,130,51.584185990563576,4.90664306997244,-1.028443405605283,1.7807237066285386,6.9781940492790175,20.792771380864046,135,53.245448060700824,-0.14110091368942465,11.014498073401235,1.838071684393611,7.202925890433694,21.052236719650608,129,54.44003278422732,4.066568866288544,8.397877611090077,1.879309619933539,7.36452665719964
49,2-25,2020-09-05,43.137838,73.917497,12:59:33.568504,875670.65145,13.9373,-9.97487690222,39.2135014713,4024.905294436567,-2119.867689728884,9.180326648432398e+16,9.157337347240675e+16,450.0,2.0358333333333336,28.665000000000003,0.0524837637231313,0.2689865942361958,4.361,29.06025,0.1459072193781591,0.46574170237733,-2.9601871664970885,-0.7386319439018196,206,17.901451742659265,131,49.68079415208839,0.7162546141190251,-1.6402399797378608,1.704725509939671,6.720707431129735,19.339783787646542,127,51.4898559314041,3.8818586683502554,6.723892697127596,1.7668008816580716,6.965433288498277,21.81638272742762,133,53.999372476509315,0.11595739330287021,10.633862639109118,1.8529113584544088,7.304915110016676,22.82454791276411,132,55.10896508520331,2.950575869160894,17.10194173186344,1.8909854443857013,7.4550183323594466
50,3-1,2020-09-05,39.342362,75.758344,12:58:28.447896,930265.10445,13.90457,-9.42499580466,43.911501675,4230.359580332918,-1990.983763180304,1.0588271366319666e+17,1.055701626746954e+17,450.0,1.6100000000000003,28.901111111111117,0.0280376730687683,0.1991858428704209,19.5555,29.77675,1.127629482587254,3.3416333830428893,-3.144474089133907,14.41538486525737,206,21.572993747523178,135,51.89243173929552,4.619231420777539,-17.540843302756898,1.7640334132756073,6.958043572972719,18.859372917659947,130,53.86286295897802,10.586691547539726,-28.52617956528553,1.831016331469607,7.222250622528165,24.26637608815313,138,56.196625570010724,4.340113145531778,-4.239140778887434,1.9103503516056763,7.535175289811461,20.951819225719277,134,57.03206197480919,10.054235157547447,-19.134778993877546,1.9387502103776657,7.647195534617861
51,3-2,2020-09-05,39.508045,75.722883,12:58:31.206172,930265.10445,13.90457,-9.41818293835,43.9102701002,4230.359580332918,-1990.983763180304,1.054300018082205e+17,1.0511607073315032e+17,450.0,1.6099999999999997,28.879166666666663,0.0407784108061952,0.1961446590471617,19.5555,29.77675,1.127629482587254,3.3416333830428893,-3.13746159703311,14.419258409916615,206,19.60008634515675,134,49.77723033537747,4.1488876063438145,-16.924450292453557,1.7080345798637784,6.733753103702452,16.593934516532688,126,52.77308186638865,10.229379261627413,-28.995151219625566,1.8108329472423628,7.139025241369797,20.079704594996993,127,53.900249029616795,3.4213246575499356,-2.2978081586573493,1.8495100789170176,7.291505910395383,19.0425892903088,128,55.66767739681642,9.806683007956021,-20.128655424923757,1.9101568595488188,7.530599692291555
52,3-3,2020-09-05,39.673721,75.687369,12:58:33.964449,930265.10445,13.90457,-9.41137548314,43.930971542,4230.359580332918,-1990.983763180304,1.0501576513189757e+17,1.047001427521111e+17,450.0,1.5225000000000002,28.8925,0.0298861475968688,0.2721004159563825,19.5555,29.77675,1.127629482587254,3.3416333830428893,-3.2225478343999816,14.423128674394787,206,19.501045736182903,132,52.60327821804564,4.318472287056976,-17.532397675842063,1.8050063775195686,7.116054581163396,16.425015535994856,127,55.94824074090545,10.12397191974792,-27.886821484575613,1.9197839900725155,7.56855367800582,21.89898110628882,133,56.311357766039784,3.5240637431002506,-1.7139024105301308,1.9322438322792603,7.61767534223927,18.551271249940456,127,58.50584025484276,9.777474273753471,-19.325068285045294,2.007544365284517,7.914540056696785
53,3-4,2020-09-05,39.839337,75.65138,12:58:36.722726,930265.10445,13.90457,-9.40504062913,43.9320274843,4230.359580332918,-1990.983763180304,1.0456324438834829e+17,1.0424619614750856e+17,450.0,1.64,28.88111111111111,0.0317979733805647,0.199185842870421,19.5555,29.77675,1.127629482587254,3.3416333830428893,-3.101587184919838,14.426730066497708,206,20.082833100330358,133,47.502749462792046,5.534448578627943,-23.849801959133504,1.6447299010573138,6.426066385661035,16.369240782456693,127,49.618071744256824,11.258706333746636,-33.39371449577242,1.717970583881841,6.712222483181409,21.405154408889075,132,52.12376220898955,4.778075476410518,-7.860842054019758,1.804727331159556,7.051186721049419,19.296530526736667,131,53.090109891743985,10.920837516840239,-24.917034120655966,1.8381860455838606,7.181912088133144
54,3-5,2020-09-05,40.005009,75.615843,12:58:39.481003,930265.10445,13.90457,-9.39827372525,43.9544401249,4230.359580332918,-1990.983763180304,1.0414184593967555e+17,1.038231341925144e+17,450.0,1.55,28.860625,0.0455292945988257,0.2702097950358819,16.832111111111107,29.078111111111117,1.5180751335527212,4.504417011235872,-3.183636998946544,11.857828924740616,206,20.1383907778566,134,49.03902277959984,5.458072826477479,-23.558043570757935,1.6979216570908908,6.633890026018089,17.12076718529461,128,50.736924905152776,11.6567935020201,-36.57054274333785,1.756709630977606,6.863578452447056,20.39841018252518,127,53.5952398641196,4.766988633122549,-9.676711511438485,1.855675609427666,7.250244948285068,18.921931129631574,129,54.22392648608354,11.188748200207149,-27.6442511561153,1.8774431849308206,7.335292277422968
55,3-6,2020-09-05,40.170977,75.582648,12:58:42.239280,930265.10445,13.90457,-9.3898794081,43.9888284228,4230.359580332918,-1990.983763180304,1.0373349349212088e+17,1.0341301446084323e+17,450.0,1.5499999999999998,28.87,0.0333030165163899,0.2732631099741187,14.139,29.6045,0.8919337979917574,2.509871152071357,-3.180957859669963,9.119527156403583,206,18.5139959081201,132,53.0945421726363,3.9813247814137176,-16.303984192701982,1.821863398623961,7.1825116772427435,17.720614876591984,136,55.84094296179612,9.834549729016027,-28.351354438243426,1.9161022199975868,7.554038672887418,20.565920097769983,129,56.669260634808566,3.5810468799294357,-4.09022356259649,1.944524758155835,7.666091646986603,19.205924497736465,132,58.3425015379976,9.37555801329185,-19.421441519089033,2.0019396304545296,7.892443958056898
56,3-7,2020-09-05,40.336636,75.547034,12:58:44.997557,930265.10445,13.90457,-9.38324862821,43.9901225078,4230.359580332918,-1990.983763180304,1.0327895649990864e+17,1.0295697385032352e+17,450.0,1.6666666666666663,28.855555555555554,0.035746017649212,0.2035313243704762,14.139,29.6045,0.8919337979917574,2.509871152071357,-3.060171607180808,9.123174250196538,206,18.08516491756433,129,51.970756984088354,2.742375182309021,-10.846074156697838,1.7833023145811893,7.030488514236395,17.783584655262754,135,54.438520745610866,8.970042310202974,-24.982662353234296,1.8679801042295094,7.364322111975691,20.53019935096774,132,55.17240778502356,2.334513030681536,0.8409543679635259,1.8931623900374037,7.463600719807354,18.27432126884772,128,56.51653354798774,8.604573541764998,-15.459300971420314,1.9392841462572656,7.645431066075008
57,3-8,2020-09-05,40.502272,75.511227,12:58:47.755834,930265.10445,13.90457,-9.37693266704,43.9894824382,4230.359580332918,-1990.983763180304,1.028146587022192e+17,1.0249124649937678e+17,450.0,1.57625,28.83625,0.0489727815560167,0.2673293848419959,14.139,29.6045,0.8919337979917574,2.509871152071357,-3.1430663970135853,9.126648072243093,206,17.357778974608525,128,55.71293229757124,2.7405109597128154,-11.448388311714453,1.8939076630331537,7.470318840560902,18.95635477931385,137,57.18305980455201,9.062190475933397,-26.91341143780957,1.9438832366797707,7.667442214982606,21.154587643145906,132,59.03559338887367,2.5188409237869456,-0.9837067055897313,2.006858337911818,7.915840853629261,17.784251845405425,126,59.49444741895161,8.53004116853357,-17.825484408312136,2.0224566402796778,7.977366710635857
58,3-9,2020-09-05,40.667899,75.475352,12:58:50.514111,930265.10445,13.90457,-9.37053197435,43.9898708387,4230.359580332918,-1990.983763180304,1.0234994449944706e+17,1.020810913667466e+17,450.0,1.6922222222222223,28.84,0.0364005494464021,0.2021000852163215,14.139,29.6045,0.8919337979917574,2.509871152071357,-3.0260452205901527,9.130168384062596,206,16.66086214275155,123,60.16792381703756,4.490416734593031,-18.80790458049411,2.0453508240644234,8.06767040167877,21.323498858944934,135,61.76282775847466,7.937004984797513,-17.727941313082187,2.0995680528463523,8.281524536998116,21.530400452691932,136,63.073804443919116,4.073710340663562,-6.356570991439552,2.1441334470596867,8.457308029787612,20.67069620091592,134,63.66785761670066,7.43311144134981,-8.913385275584169,2.1643277145265505,8.536962185939764
59,3-10,2020-09-05,40.833519,75.439415,12:58:53.272388,930265.10445,13.90457,-9.36389683884,43.9883531919,4230.359580332918,-1990.983763180304,1.0197761820846093e+17,1.0174880173671229e+17,450.0,1.6922222222222223,28.828888888888887,0.0372305131728147,0.2021000852163215,14.139,29.6045,0.8919337979917574,2.509871152071357,-3.0209102191961046,9.133817516619764,206,19.804128902354908,132,57.099627449559044,5.174709607919489,-21.46984266536449,1.9592921808643005,7.724310713315349,21.205231464556554,132,60.168318446696716,8.702286160123254,-18.57057516768182,2.0645899305123367,8.139436412094804,21.725677155610764,134,61.09865023307976,4.973814665026701,-11.62440662433075,2.0965129373004188,8.265289628752734,22.74694249223856,131,63.10176549251959,8.117659597891576,-10.157207945942638,2.165246977091812,8.536266609682512
60,3-11,2020-09-05,40.999131,75.403416,12:58:56.030664,930265.10445,13.90457,-9.35825097876,43.9417118792,4230.359580332918,-1990.983763180304,1.0157673673526986e+17,1.013475193216707e+17,450.0,1.605,28.8075,0.0531036721894068,0.2655811238272278,12.14188888888889,29.585444444444445,0.7091990396057923,3.639199721245196,-3.1006635513657725,7.169489670966384,206,20.268060728319636,138,49.505680269752226,3.3352818168607854,-17.109977573901904,1.6828980877504665,6.638013846742658,19.81361180881276,129,52.24611444845218,6.5734543861076755,-14.692808963353022,1.7760565175268013,7.00546743843508,21.506238858175873,131,53.793875166450945,2.704234602815099,-7.774010139357001,1.8286711576735946,7.213000332065421,22.659257539903148,132,55.302322354365884,6.364334024217425,-5.147674670861621,1.8799493720963083,7.415261835511064
61,3-12,2020-09-05,41.164734,75.367351,12:58:58.788941,930265.10445,13.90457,-9.35205325477,43.9455073285,4230.359580332918,-1990.983763180304,1.0125599916663342e+17,1.010259851269957e+17,450.0,1.72,28.81222222222223,0.0399304951690366,0.1991858428704208,9.36975,29.10825,0.5935685161237352,2.1748399749560123,-2.9848565340682307,4.515112145821127,206,19.06421889049455,130,46.1873306981503,4.580685584879147,-16.901541441676585,1.5865392641316363,6.248119458333109,17.952683132047486,123,48.86103611438957,7.8124154400861805,-9.992481338141245,1.6783813030515151,6.609812385474366,21.169835814635174,133,49.97908005277238,4.192844933439177,-4.150949134580205,1.7167862201674422,6.761058884916708,22.695900289603568,134,51.35915215246712,7.358469494999054,-1.7755371647396379,1.764191829896405,6.947751971736524
62,3-13,2020-09-05,41.33033,75.331218,12:59:01.547218,930265.10445,13.90457,-9.34617613518,43.9073708487,4230.359580332918,-1990.983763180304,1.0086660675214376e+17,1.0063612256926333e+17,450.0,1.72,28.802222222222227,0.0411636301174283,0.1991858428704208,9.36975,29.10825,0.5935685161237352,2.1748399749560123,-2.980287723296473,4.518214397340256,206,17.526923461148254,130,50.94762551363934,3.586603424891247,-12.141255184797895,1.7319156324111107,6.831358376966508,17.562156737621052,124,53.572025991373486,6.722262230040371,-5.862083357830955,1.8211296078863262,7.1832534850767855,19.61370675676787,133,54.76590509520732,3.4210772469306923,0.4383413490090051,1.8617143821970648,7.343335842887105,22.3641110424404,134,56.19789544738199,6.2121021834996615,2.9731112543916605,1.9103935198681468,7.535345562465591
63,3-14,2020-09-05,41.496088,75.296412,12:59:04.305495,930265.10445,13.90457,-9.33910606973,43.916833944,4230.359580332918,-1990.983763180304,1.0054608967431789e+17,1.003147857915562e+17,450.0,1.635,28.776875,0.0568880479538542,0.2655811238272278,9.36975,29.10825,0.5935685161237352,2.1748399749560123,-3.056506397031397,4.52194628516622,206,18.48445032069285,131,54.94866112131757,3.251698020340204,-11.64555839652232,1.8679269979047988,7.367840849692086,19.152636978244608,129,57.524739572283316,6.551799191310627,-6.552757118351295,1.9554983124570455,7.713256655204288,21.643933424003077,136,58.528683824470285,3.0416995390390165,-0.5694136096784277,1.9896264337757905,7.847871426904468,23.888393742223382,137,60.016845083672514,5.903462514256459,2.9252619245471303,2.0402150475213445,8.047412873278777
64,3-15,2020-09-05,41.661845,75.261617,12:59:07.063772,930265.10445,13.90457,-9.3320033829,43.9755919245,4230.359580332918,-1990.983763180304,1.002977833827503e+17,1.0006528408905656e+17,450.0,1.75,28.78333333333333,0.0412310562561766,0.1991858428704208,9.36975,29.10825,0.5935685161237352,2.1748399749560123,-2.9405226759714207,4.525695322643334,206,18.167653018100186,132,48.57869775655648,3.005039097190835,-10.511123414020698,1.6669086458588822,6.571618279845279,18.817409661164614,130,51.15743918203728,6.150947012068029,-4.6692973071499875,1.7553944755760345,6.92046468934782,20.790588368858167,132,52.54673287632527,2.579130738026046,1.8729026034160627,1.8030661048620187,7.10840525299178,21.04421536565309,129,53.93615835797849,5.723545148033891,3.8290232189053737,1.850742256243239,7.296363644537645
65,3-16,2020-09-05,41.827416,75.22529,12:59:09.822049,930265.10445,13.90457,-9.32614221201,43.9559377101,4230.359580332918,-1990.983763180304,9.993749539048782e+16,9.970436318250814e+16,450.0,1.75,28.77111111111111,0.0425571511160122,0.1991858428704208,9.36975,29.10825,0.5935685161237352,2.1748399749560123,-2.935607498726979,4.5287889937938495,206,17.745124751450703,131,47.94407079179879,3.3902670773467487,-13.64886155296396,1.645132327774939,6.485767354335002,18.931491541203492,129,50.628679579153605,6.484578319721232,-9.595908951259014,1.7372508448421449,6.848935265291058,20.503334694561357,134,51.91460395221277,3.227676800104739,-4.892186686152048,1.7813755034757561,7.022892256868783,22.781215949683368,135,53.38434377019726,5.939269811315461,-1.065609747673244,1.8318075266238283,7.22171539335724
66,3-17,2020-09-05,41.992977,75.188891,12:59:12.580326,930265.10445,13.90457,-9.32039302344,43.9454211959,4230.359580332918,-1990.983763180304,9.958534496438733e+16,9.93515221952203e+16,450.0,1.665,28.744375,0.0612066172893089,0.2655811238272277,7.716499999999999,29.018666666666665,0.480515001500126,3.069357440898665,-3.012278022048565,2.9149079691165207,206,18.304325493279965,131,48.37083597075599,2.999419341321221,-11.188510641041322,1.6597761654941123,6.543499199377268,19.428889293389314,128,52.153460022627954,6.68272357227651,-8.113971178569328,1.7895715084589716,7.055204175283281,20.474896668132146,131,52.21002601956676,2.5854667493178916,1.30404733957204,1.7915124898708648,7.062856297646948,22.768413609536154,131,54.747829516047204,6.158632515925066,0.7484926854102532,1.878593593011447,7.406164715087496
67,3-18,2020-09-05,42.158531,75.152421,12:59:15.338603,930265.10445,13.90457,-9.3147510975,43.956239531,4230.359580332918,-1990.983763180304,9.926361200243646e+16,9.90289329332391e+16,450.0,1.78,28.75111111111111,0.0462180820795406,0.1991858428704207,5.97075,29.16,0.3762632057483154,1.8477677298116597,-2.8970650317129127,1.1722441739405216,206,18.586881865706186,130,52.11890933901614,2.760437173763448,-10.200787956960632,1.7883859510872913,7.0505302355835715,18.83755966969423,127,54.375857454532095,6.694075878138719,-8.507968991920295,1.8658299028758247,7.355845161210314,22.2277723312879,135,55.69224930185583,2.314570430981603,1.8936328083719989,1.91100000938296,7.533923725001052,22.194995367259114,131,56.91186132654255,6.188251410139282,0.29557833828904156,1.9528492544724847,7.698910129451727
68,3-19,2020-09-05,42.324077,75.115884,12:59:18.096880,930265.10445,13.90457,-9.30894355082,43.931233937,4230.359580332918,-1990.983763180304,9.888808945598026e+16,9.86528231274721e+16,450.0,1.6950000000000005,28.744999999999997,0.046612522702888,0.2685821357357254,5.97075,29.16,0.3762632057483154,1.8477677298116597,-2.97705207546291,1.1752588321838564,206,17.015421103506977,130,51.65211434591557,1.6679904630837858,-6.192299431083145,1.7558640541319899,6.925820398254649,17.880370608090274,128,53.652434642542936,5.701290328374579,-7.186949730476314,1.8238630228107298,7.1940351516845835,19.94565186858487,132,55.773617540211795,1.1757298120476223,3.3377695362058013,1.8959705996141394,7.4784558761242135,20.97782978954671,130,56.664698139276524,4.9298451297701895,2.4907888871162513,1.926262029365778,7.597937222970172
69,3-20,2020-09-05,42.489614,75.079273,12:59:20.855156,930265.10445,13.90457,-9.30337858368,43.9481024713,4230.359580332918,-1990.983763180304,9.857728473332269e+16,9.834109429458054e+16,450.0,1.81,28.700833333333332,0.0652907251290626,0.1961446590471615,5.97075,29.16,0.3762632057483154,1.8477677298116597,-2.8536429002197186,1.1781475576987228,206,17.816324249370098,130,49.7812337613722,2.4035986688794635,-9.520101413174682,1.7081719517101066,6.734294678274516,18.791612023847904,128,52.23727638581866,6.650372381350195,-8.849323250482545,1.7924475472768084,7.066542666637136,19.92201803363832,130,53.75606440436274,1.9335295182717436,2.079172358512388,1.8445625893889825,7.272000934701293,23.14843393459988,136,55.107615068126826,5.87952833858671,0.627104878404507,1.890939120477466,7.454835705049379
70,3-21,2020-09-05,42.655143,75.042585,12:59:23.613433,930265.10445,13.90457,-9.29808823418,43.8731939387,4230.359580332918,-1990.983763180304,9.812752454043166e+16,9.789112490711944e+16,450.0,1.81,28.717777777777776,0.0489330608530106,0.1991858428704208,5.97075,29.16,0.3762632057483154,1.8477677298116597,-2.8537383945819945,1.1808937213064574,206,17.068169346040733,133,46.9073860097343,3.35412918325444,-12.35700654547383,1.6095599698061582,6.345526940761279,17.68712224647732,125,50.028346137646,7.102487561877232,-10.474457479492196,1.7166512600393267,6.767723491398222,18.931211043715223,132,51.059028848311264,2.9884563629179786,-1.739654689392835,1.7520176654986732,6.907151958090996,21.80778619586799,134,52.97465213053002,6.565213694056167,-1.8569177580210665,1.8177495430253388,7.166293218768921
71,3-22,2020-09-05,42.820663,75.005823,12:59:26.371710,930265.10445,13.90457,-9.29284243458,43.8412567672,4230.359580332918,-1990.983763180304,9.773973067334163e+16,9.750278968282214e+16,450.0,1.725,28.710000000000004,0.0502719875007219,0.2685821357357253,5.97075,29.16,0.3762632057483154,1.8477677298116597,-2.9337453465917367,1.1836167495986487,206,17.701517890676254,133,48.11005752943738,1.8965507827832926,-7.082406237379008,1.6508279256572633,6.508221671343334,18.941917348710835,129,50.77190419091675,6.0559382646799,-5.919716989443474,1.742165392878108,6.868310372493459,19.939562639706715,131,52.3034196241649,1.3937705398837243,4.856853604328486,1.7947171580518007,7.07549037693564,22.15375669198624,132,53.77160401997745,5.274247594839047,3.620019424227159,1.8450958091091103,7.274103099369172
72,3-23,2020-09-05,42.98635,74.970451,12:59:29.129987,930265.10445,13.90457,-9.2864045491,43.8411891124,4230.359580332918,-1990.983763180304,9.739537462191544e+16,9.715765523385965e+16,450.0,1.84,28.665833333333328,0.0690794448223908,0.1961446590471615,5.236166666666667,29.14616666666667,0.2922433346830449,1.8307914590872072,-2.8099104713027403,0.4642349314410179,206,17.601484965836452,131,55.17297161313202,1.623283969840661,-5.285542781619521,1.8755522177922952,7.397917724558176,18.413321244078006,127,57.237573451354784,5.831753500432566,-3.6389102720701114,1.9457363757834352,7.6747517265445415,20.328312441321533,133,59.2019332889794,1.143385325799293,6.5759800570008835,2.012512903171401,7.93814468935379,22.670091275190035,134,60.24603942182795,5.144723358594991,4.731831602089974,2.0480062890779225,8.078144603092019
73,3-24,2020-09-05,43.152034,74.935076,12:59:31.888264,930265.10445,13.90457,-9.28012061367,43.8511911678,4230.359580332918,-1990.983763180304,9.70685616578526e+16,9.68296007167514e+16,450.0,1.8400000000000003,28.68,0.0512347538297975,0.1991858428704208,4.0885,28.979,0.1623309376962166,0.4360844719394015,-2.809059694869985,-0.6382058382330262,206,17.96373198210075,135,48.39893048876111,1.960220588326752,-7.297724154631994,1.6607401887620674,6.547299763340739,19.47066879435675,132,50.842080044475054,5.947971979322015,-3.9349322597926513,1.744573377085753,6.877803606016486,21.421917271618515,135,52.6505584840168,1.6292989834538905,2.208099004483662,1.8066287323327856,7.122450550476716,22.119292281174275,131,54.1557591880378,5.411496323460293,4.244031121500551,1.8582775451490392,7.326070756826224
